date,value
2020-03-02,-26,Saskatchewan
2020-03-03,0,Prince Edward Island
2020-03-04,80,Saskatchewan
2020-03-05,-69,Menitoba
2020-03-06,-2,New Brunswick
2020-03-07,0,Nova Scotia
2020-03-08,11,Ontario
2020-03-09,0,Ontario
2020-03-10,30,Nova Scotia
2020-03-11,0,Saskatchewan
2020-03-12,0,Ontario
2020-03-13,0,Newfoundland and Labrador
2020-03-14,2,Ontario
2020-03-15,-94,Nova Scotia
2020-03-16,0,New Brunswick
2020-03-17,0,Menitoba
2020-03-18,0,Ontario
2020-03-19,-16,Ontario
2020-03-20,0,British Columbia
2020-03-21,57,Saskatchewan
2020-03-22,0,British Columbia
2020-03-23,0,New Brunswick
2020-03-24,-42,Newfoundland and Labrador
2020-03-25,63,Menitoba
2020-03-26,78,Nova Scotia
2020-03-27,-83,Newfoundland and Labrador
2020-03-28,0,Newfoundland and Labrador
2020-03-29,0,Saskatchewan
2020-03-30,25,Ontario
2020-03-31,-20,Saskatchewan
2020-04-01,34,New Brunswick
2020-04-02,0,Saskatchewan
2020-04-03,0,New Brunswick
2020-04-04,0,Quebec
2020-04-05,0,New Brunswick
2020-04-06,-17,British Columbia
2020-04-07,0,Nova Scotia
2020-04-08,0,Nova Scotia
2020-04-09,0,Saskatchewan
2020-04-10,-96,New Brunswick
2020-04-11,0,Ontario
2020-04-12,-28,Alberta
2020-04-13,0,Prince Edward Island
2020-04-14,0,Saskatchewan
2020-04-15,-92,Newfoundland and Labrador
2020-04-16,0,Prince Edward Island
2020-04-17,-91,Alberta
2020-04-18,0,New Brunswick
2020-04-19,0,New Brunswick
2020-04-20,19,Saskatchewan
2020-04-21,0,Newfoundland and Labrador
2020-04-22,-65,British Columbia
2020-04-23,-45,Nova Scotia
2020-04-24,0,Alberta
2020-04-25,0,Nova Scotia
2020-04-26,0,Menitoba
2020-04-27,0,New Brunswick
2020-04-28,0,British Columbia
2020-04-29,-29,Nova Scotia
2020-04-30,-17,New Brunswick
2020-05-01,0,Ontario
2020-05-02,97,Alberta
2020-05-03,-90,Ontario
2020-05-04,-27,Saskatchewan
2020-05-05,0,Quebec
2020-05-06,10,Saskatchewan
2020-05-07,0,Newfoundland and Labrador
2020-05-08,0,Alberta
2020-05-09,0,Prince Edward Island
2020-05-10,-89,Ontario
2020-05-11,0,Newfoundland and Labrador
2020-05-12,0,Quebec
2020-05-13,0,Nova Scotia
2020-05-14,0,Nova Scotia
2020-05-15,78,Saskatchewan
2020-05-16,0,Menitoba
2020-05-17,0,Ontario
2020-05-18,0,Quebec
