date,value,location
2020-03-02,0,Saskatchewan
2020-03-03,0,Saskatchewan
2020-03-04,-98,Yukon
2020-03-05,34,Yukon
2020-03-06,0,Newfoundland and Labrador
2020-03-07,-68,British Columbia
2020-03-08,-5,Quebec
2020-03-09,43,New Brunswick
2020-03-10,-62,Alberta
2020-03-11,87,Saskatchewan
2020-03-12,82,Northwest Territories
2020-03-13,0,Saskatchewan
2020-03-14,1,Quebec
2020-03-15,0,Prince Edward Island
2020-03-16,70,Northwest Territories
2020-03-17,-44,Quebec
2020-03-18,-57,Nova Scotia
2020-03-19,0,Yukon
2020-03-20,0,British Columbia
2020-03-21,-84,British Columbia
2020-03-22,0,Newfoundland and Labrador
2020-03-23,0,Yukon
2020-03-24,0,Alberta
2020-03-25,0,Quebec
2020-03-26,0,Nova Scotia
2020-03-27,0,Newfoundland and Labrador
2020-03-28,0,Manitoba
2020-03-29,0,Quebec
2020-03-30,5,New Brunswick
2020-03-31,0,Prince Edward Island
2020-04-01,98,Yukon
2020-04-02,0,New Brunswick
2020-04-03,-42,Manitoba
2020-04-04,15,Saskatchewan
2020-04-05,59,Yukon
2020-04-06,-85,British Columbia
2020-04-07,-19,New Brunswick
2020-04-08,-90,Quebec
2020-04-09,-77,Saskatchewan
2020-04-10,0,Saskatchewan
2020-04-11,0,New Brunswick
2020-04-12,-61,New Brunswick
2020-04-13,90,Saskatchewan
2020-04-14,0,Saskatchewan
2020-04-15,0,Newfoundland and Labrador
2020-04-16,0,Alberta
2020-04-17,0,Saskatchewan
2020-04-18,-54,Nova Scotia
2020-04-19,0,Alberta
2020-04-20,1,Alberta
2020-04-21,-8,Quebec
2020-04-22,2,Prince Edward Island
2020-04-23,-75,Quebec
2020-04-24,63,Nunavut
2020-04-25,-99,New Brunswick
2020-04-26,41,New Brunswick
2020-04-27,72,New Brunswick
2020-04-28,0,Yukon
2020-04-29,25,Yukon
2020-04-30,-62,New Brunswick
2020-05-01,0,Northwest Territories
2020-05-02,0,Quebec
2020-05-03,-50,Saskatchewan
2020-05-04,0,Quebec
2020-05-05,94,Quebec
2020-05-06,0,Nova Scotia
2020-05-07,0,Saskatchewan
2020-05-08,52,Nunavut
2020-05-09,0,Northwest Territories
2020-05-10,0,British Columbia
2020-05-11,77,New Brunswick
2020-05-12,89,Manitoba
2020-05-13,57,Northwest Territories
2020-05-14,0,British Columbia
2020-05-15,-65,Yukon
2020-05-16,0,Quebec
2020-05-17,0,New Brunswick
2020-05-18,0,Manitoba
2020-05-19,-15,Saskatchewan
2020-05-20,0,Quebec
2020-05-21,0,New Brunswick
